id,nacin_studija,id_zavoda,sifra,ime,vrsta
828,Redni,47,SZ00,MATEMATIKA  UN,Univerzitetni
829,Izredni,47,TH00,PRAKTIČNA MATEMATIKA VS,Visokošolski strokovni
830,Redni,47,SX00,FINANČNA MATEMATIKA UN,Univerzitetni
831,Izredni,47,VP00,FIZIKALNA MERILNA TEHNIKA VS,Visokošolski strokovni
832,Redni,47,TJ00,METEOROLOGIJA Z GEOFIZIKO UN,Univerzitetni
833,Redni,47,TI00,FIZIKA UN,Univerzitetni
834,Redni,47,VO00,ENOVITI MAGISTRSKI ŠTUD. PROGRAM DRUGE STOPNJE PEDAGOŠKA MATEMATIKA,KA
835,Redni,50,ZJ00,ENOVITI MAGISTRSKI ŠTUDIJSKI PROGRAM DRUGE STOPNJE TEOLOGIJA,JA
836,Redni,50,ZK00,TEOLOŠKE IN RELIGIJSKE ŠTUDIJE (LJUBLJANA) UN,Univerzitetni
837,Izredni,63,VU00,RAČUNALNIŠTVO IN INFORMATIKA VS,Visokošolski strokovni
838,Redni,63,VT00,RAČUNALNIŠTVO IN INFORMATIKA UN,Univerzitetni
839,Redni,64,VE00,ELEKTROTEHNIKA UN,Univerzitetni
840,Izredni,64,SS00,MULTIMEDIJSKE KOMUNIKACIJE (NOVA GORICA)  VS,Visokošolski strokovni
841,Izredni,64,VF00,APLIKATIVNA ELEKTROTEHNIKA VS,Visokošolski strokovni
842,Izredni,65,Z900,METALURŠKE TEHNOLOGIJE VS,Visokošolski strokovni
843,Redni,65,Z800,INŽENIRSTVO MATERIALOV UN,Univerzitetni
844,Izredni,66,Z700,GEOTEHNOLOGIJA IN RUDARSTVO VS,Visokošolski strokovni
845,Redni,66,SY00,GEOTEHNOLOGIJA IN RUDARSTVO UN,Univerzitetni
846,Redni,67,Z600,GEOLOGIJA UN,Univerzitetni
847,Redni,71,S900,BIOTEHNOLOGIJA UN,Univerzitetni
848,Redni,74,VV00,RAČUNALNIŠTVO IN MATEMATIKA UN,Univerzitetni
849,Redni,85,SF00,KRAJINSKA ARHITEKTURA UN,Univerzitetni
850,Redni,110,Z200,UPRAVNA INFORMATIKA UN,Univerzitetni
851,Redni,115,ML00,MULTIMEDIJA UN,Univerzitetni
